  proxy | time="2021-04-22T13:33:04Z" level=info msg="proxy starting" commit=ba9ec814721c120a469233943d2cf3a59569195a
  proxy | 2021/04/22 13:33:26 [013] 200 https://registry.npmjs.org:443/node-modules-regexp
  proxy | 2021/04/22 13:33:26 [014] 200 https://registry.npmjs.org:443/is-typedarray
  proxy | 2021/04/22 13:33:26 [016] 200 https://registry.npmjs.org:443/typedarray-to-buffer
  proxy | 2021/04/22 13:33:26 [015] 200 https://registry.npmjs.org:443/signal-exit
  proxy | 2021/04/22 13:33:26 [019] GET https://registry.npmjs.org:443/@types%2fistanbul-lib-report
  proxy | 2021/04/22 13:33:26 [020] GET https://registry.npmjs.org:443/@types%2fyargs-parser
  proxy | 2021/04/22 13:33:26 [019] 200 https://registry.npmjs.org:443/@types%2fistanbul-lib-report
  proxy | 2021/04/22 13:33:26 [020] 200 https://registry.npmjs.org:443/@types%2fyargs-parser
  proxy | 2021/04/22 13:33:26 [025] GET https://registry.npmjs.org:443/object-keys
  proxy | 2021/04/22 13:33:26 [026] GET https://registry.npmjs.org:443/define-properties
  proxy | 2021/04/22 13:33:26 [027] GET https://registry.npmjs.org:443/call-bind
  proxy | 2021/04/22 13:33:26 [028] GET https://registry.npmjs.org:443/has-symbols
  proxy | 2021/04/22 13:33:26 [026] 200 https://registry.npmjs.org:443/define-properties
  proxy | 2021/04/22 13:33:26 [025] 200 https://registry.npmjs.org:443/object-keys
  proxy | 2021/04/22 13:33:26 [027] 200 https://registry.npmjs.org:443/call-bind
  proxy | 2021/04/22 13:33:26 [028] 200 https://registry.npmjs.org:443/has-symbols
  proxy | 2021/04/22 13:33:26 [035] GET https://registry.npmjs.org:443/camelcase
  proxy | 2021/04/22 13:33:26 [036] GET https://registry.npmjs.org:443/get-package-type
  proxy | 2021/04/22 13:33:26 [037] GET https://registry.npmjs.org:443/find-up
  proxy | 2021/04/22 13:33:26 [038] GET https://registry.npmjs.org:443/resolve-from
  proxy | 2021/04/22 13:33:26 [039] GET https://registry.npmjs.org:443/glob
  proxy | 2021/04/22 13:33:26 [040] GET https://registry.npmjs.org:443/istanbul-lib-coverage
  proxy | 2021/04/22 13:33:26 [036] 200 https://registry.npmjs.org:443/get-package-type
  proxy | 2021/04/22 13:33:26 [035] 200 https://registry.npmjs.org:443/camelcase
  proxy | 2021/04/22 13:33:26 [038] 200 https://registry.npmjs.org:443/resolve-from
  proxy | 2021/04/22 13:33:26 [037] 200 https://registry.npmjs.org:443/find-up
  proxy | 2021/04/22 13:33:26 [039] 200 https://registry.npmjs.org:443/glob
  proxy | 2021/04/22 13:33:26 [040] 200 https://registry.npmjs.org:443/istanbul-lib-coverage
  proxy | 2021/04/22 13:33:26 [045] GET https://registry.npmjs.org:443/locate-path
  proxy | 2021/04/22 13:33:26 [046] GET https://registry.npmjs.org:443/path-exists
  proxy | 2021/04/22 13:33:26 [047] GET https://registry.npmjs.org:443/argparse
  proxy | 2021/04/22 13:33:26 [048] GET https://registry.npmjs.org:443/esprima
  proxy | 2021/04/22 13:33:26 [045] 200 https://registry.npmjs.org:443/locate-path
  proxy | 2021/04/22 13:33:26 [046] 200 https://registry.npmjs.org:443/path-exists
  proxy | 2021/04/22 13:33:26 [048] 200 https://registry.npmjs.org:443/esprima
  proxy | 2021/04/22 13:33:26 [047] 200 https://registry.npmjs.org:443/argparse
  proxy | 2021/04/22 13:33:27 [050] GET https://registry.npmjs.org:443/lodash.debounce
  proxy | 2021/04/22 13:33:27 [050] 200 https://registry.npmjs.org:443/lodash.debounce
  proxy | 2021/04/22 13:33:27 [053] GET https://registry.npmjs.org:443/path-parse
  proxy | 2021/04/22 13:33:27 [054] GET https://registry.npmjs.org:443/is-core-module
  proxy | 2021/04/22 13:33:27 [054] 200 https://registry.npmjs.org:443/is-core-module
  proxy | 2021/04/22 13:33:27 [053] 200 https://registry.npmjs.org:443/path-parse
  proxy | 2021/04/22 13:33:27 [057] GET https://registry.npmjs.org:443/@babel%2fplugin-syntax-import-meta
  proxy | 2021/04/22 13:33:27 [058] GET https://registry.npmjs.org:443/@babel%2fplugin-syntax-bigint
  proxy | 2021/04/22 13:33:27 [057] 200 https://registry.npmjs.org:443/@babel%2fplugin-syntax-import-meta
  proxy | 2021/04/22 13:33:27 [058] 200 https://registry.npmjs.org:443/@babel%2fplugin-syntax-bigint
  proxy | 2021/04/22 13:33:27 [061] GET https://registry.npmjs.org:443/color-convert
  proxy | 2021/04/22 13:33:27 [062] GET https://registry.npmjs.org:443/has-flag
  proxy | 2021/04/22 13:33:27 [061] 200 https://registry.npmjs.org:443/color-convert
  proxy | 2021/04/22 13:33:27 [062] 200 https://registry.npmjs.org:443/has-flag
  proxy | 2021/04/22 13:33:27 [064] GET https://registry.npmjs.org:443/color-name
  proxy | 2021/04/22 13:33:27 [064] 200 https://registry.npmjs.org:443/color-name
  proxy | 2021/04/22 13:33:27 [094] GET https://registry.npmjs.org:443/fast-deep-equal
  proxy | 2021/04/22 13:33:27 [095] GET https://registry.npmjs.org:443/json-schema-traverse
  proxy | 2021/04/22 13:33:27 [096] GET https://registry.npmjs.org:443/path-key
  proxy | 2021/04/22 13:33:27 [097] GET https://registry.npmjs.org:443/uri-js
  proxy | 2021/04/22 13:33:27 [098] GET https://registry.npmjs.org:443/shebang-command
  proxy | 2021/04/22 13:33:27 [099] GET https://registry.npmjs.org:443/which
  proxy | 2021/04/22 13:33:27 [100] GET https://registry.npmjs.org:443/ansi-colors
  proxy | 2021/04/22 13:33:27 [101] GET https://registry.npmjs.org:443/acorn-jsx
  proxy | 2021/04/22 13:33:27 [102] GET https://registry.npmjs.org:443/acorn
  proxy | 2021/04/22 13:33:27 [103] GET https://registry.npmjs.org:443/is-extglob
  proxy | 2021/04/22 13:33:27 [104] GET https://registry.npmjs.org:443/flat-cache
  proxy | 2021/04/22 13:33:27 [105] GET https://registry.npmjs.org:443/parent-module
  proxy | 2021/04/22 13:33:27 [106] GET https://registry.npmjs.org:443/type-fest
  proxy | 2021/04/22 13:33:27 [107] GET https://registry.npmjs.org:443/prelude-ls
  proxy | 2021/04/22 13:33:27 [108] GET https://registry.npmjs.org:443/type-check
  proxy | 2021/04/22 13:33:27 [109] GET https://registry.npmjs.org:443/brace-expansion
  proxy | 2021/04/22 13:33:27 [110] GET https://registry.npmjs.org:443/deep-is
  proxy | 2021/04/22 13:33:27 [111] GET https://registry.npmjs.org:443/ansi-regex
  proxy | 2021/04/22 13:33:27 [112] GET https://registry.npmjs.org:443/is-boolean-object
  proxy | 2021/04/22 13:33:27 [113] GET https://registry.npmjs.org:443/word-wrap
  proxy | 2021/04/22 13:33:27 [114] GET https://registry.npmjs.org:443/fast-levenshtein
  proxy | 2021/04/22 13:33:27 [115] GET https://registry.npmjs.org:443/lru-cache
  proxy | 2021/04/22 13:33:27 [116] GET https://registry.npmjs.org:443/is-number-object
  proxy | 2021/04/22 13:33:27 [094] 200 https://registry.npmjs.org:443/fast-deep-equal
  proxy | 2021/04/22 13:33:27 [117] GET https://registry.npmjs.org:443/is-string
  proxy | 2021/04/22 13:33:27 [118] GET https://registry.npmjs.org:443/lodash.flatten
  proxy | 2021/04/22 13:33:27 [119] GET https://registry.npmjs.org:443/lodash.truncate
  proxy | 2021/04/22 13:33:27 [120] GET https://registry.npmjs.org:443/lodash.clonedeep
  proxy | 2021/04/22 13:33:27 [121] GET https://registry.npmjs.org:443/slice-ansi
  proxy | 2021/04/22 13:33:27 [122] GET https://registry.npmjs.org:443/string-width
  proxy | 2021/04/22 13:33:27 [095] 200 https://registry.npmjs.org:443/json-schema-traverse
  proxy | 2021/04/22 13:33:27 [096] 200 https://registry.npmjs.org:443/path-key
  proxy | 2021/04/22 13:33:27 [097] 200 https://registry.npmjs.org:443/uri-js
  proxy | 2021/04/22 13:33:27 [099] 200 https://registry.npmjs.org:443/which
  proxy | 2021/04/22 13:33:27 [098] 200 https://registry.npmjs.org:443/shebang-command
  proxy | 2021/04/22 13:33:27 [100] 200 https://registry.npmjs.org:443/ansi-colors
  proxy | 2021/04/22 13:33:27 [101] 200 https://registry.npmjs.org:443/acorn-jsx
  proxy | 2021/04/22 13:33:27 [102] 200 https://registry.npmjs.org:443/acorn
  proxy | 2021/04/22 13:33:27 [103] 200 https://registry.npmjs.org:443/is-extglob
  proxy | 2021/04/22 13:33:27 [104] 200 https://registry.npmjs.org:443/flat-cache
  proxy | 2021/04/22 13:33:27 [106] 200 https://registry.npmjs.org:443/type-fest
  proxy | 2021/04/22 13:33:27 [105] 200 https://registry.npmjs.org:443/parent-module
  proxy | 2021/04/22 13:33:27 [107] 200 https://registry.npmjs.org:443/prelude-ls
  proxy | 2021/04/22 13:33:27 [108] 200 https://registry.npmjs.org:443/type-check
  proxy | 2021/04/22 13:33:27 [109] 200 https://registry.npmjs.org:443/brace-expansion
  proxy | 2021/04/22 13:33:27 [111] 200 https://registry.npmjs.org:443/ansi-regex
  proxy | 2021/04/22 13:33:27 [110] 200 https://registry.npmjs.org:443/deep-is
  proxy | 2021/04/22 13:33:27 [112] 200 https://registry.npmjs.org:443/is-boolean-object
  proxy | 2021/04/22 13:33:27 [114] 200 https://registry.npmjs.org:443/fast-levenshtein
  proxy | 2021/04/22 13:33:27 [113] 200 https://registry.npmjs.org:443/word-wrap
  proxy | 2021/04/22 13:33:27 [117] 200 https://registry.npmjs.org:443/is-string
  proxy | 2021/04/22 13:33:27 [119] 200 https://registry.npmjs.org:443/lodash.truncate
  proxy | 2021/04/22 13:33:27 [122] 200 https://registry.npmjs.org:443/string-width
  proxy | 2021/04/22 13:33:27 [116] 200 https://registry.npmjs.org:443/is-number-object
  proxy | 2021/04/22 13:33:27 [120] 200 https://registry.npmjs.org:443/lodash.clonedeep
  proxy | 2021/04/22 13:33:27 [118] 200 https://registry.npmjs.org:443/lodash.flatten
  proxy | 2021/04/22 13:33:27 [121] 200 https://registry.npmjs.org:443/slice-ansi
  proxy | 2021/04/22 13:33:27 [115] 200 https://registry.npmjs.org:443/lru-cache
  proxy | 2021/04/22 13:33:27 [124] GET https://registry.npmjs.org:443/punycode
  proxy | 2021/04/22 13:33:27 [124] 200 https://registry.npmjs.org:443/punycode
  proxy | 2021/04/22 13:33:27 [127] GET https://registry.npmjs.org:443/isexe
  proxy | 2021/04/22 13:33:27 [128] GET https://registry.npmjs.org:443/shebang-regex
  proxy | 2021/04/22 13:33:27 [128] 200 https://registry.npmjs.org:443/shebang-regex
  proxy | 2021/04/22 13:33:27 [127] 200 https://registry.npmjs.org:443/isexe
  proxy | 2021/04/22 13:33:28 [137] GET https://registry.npmjs.org:443/es-abstract
  proxy | 2021/04/22 13:33:28 [138] GET https://registry.npmjs.org:443/get-intrinsic
  proxy | 2021/04/22 13:33:28 [139] GET https://registry.npmjs.org:443/isarray
  proxy | 2021/04/22 13:33:28 [140] GET https://registry.npmjs.org:443/pkg-dir
  proxy | 2021/04/22 13:33:28 [141] GET https://registry.npmjs.org:443/function-bind
  proxy | 2021/04/22 13:33:28 [142] GET https://registry.npmjs.org:443/read-pkg
  proxy | 2021/04/22 13:33:28 [143] GET https://registry.npmjs.org:443/@types%2fjson5
  proxy | 2021/04/22 13:33:28 [144] GET https://registry.npmjs.org:443/strip-bom
  proxy | 2021/04/22 13:33:28 [138] 200 https://registry.npmjs.org:443/get-intrinsic
  proxy | 2021/04/22 13:33:28 [137] 200 https://registry.npmjs.org:443/es-abstract
  proxy | 2021/04/22 13:33:28 [139] 200 https://registry.npmjs.org:443/isarray
  proxy | 2021/04/22 13:33:28 [141] 200 https://registry.npmjs.org:443/function-bind
  proxy | 2021/04/22 13:33:28 [144] 200 https://registry.npmjs.org:443/strip-bom
  proxy | 2021/04/22 13:33:28 [142] 200 https://registry.npmjs.org:443/read-pkg
  proxy | 2021/04/22 13:33:28 [140] 200 https://registry.npmjs.org:443/pkg-dir
  proxy | 2021/04/22 13:33:28 [143] 200 https://registry.npmjs.org:443/@types%2fjson5
  proxy | 2021/04/22 13:33:28 [153] GET https://registry.npmjs.org:443/is-callable
  proxy | 2021/04/22 13:33:28 [154] GET https://registry.npmjs.org:443/is-negative-zero
  proxy | 2021/04/22 13:33:28 [155] GET https://registry.npmjs.org:443/is-regex
  proxy | 2021/04/22 13:33:28 [156] GET https://registry.npmjs.org:443/es-to-primitive
  proxy | 2021/04/22 13:33:28 [157] GET https://registry.npmjs.org:443/object-inspect
  proxy | 2021/04/22 13:33:28 [158] GET https://registry.npmjs.org:443/string.prototype.trimstart
  proxy | 2021/04/22 13:33:28 [159] GET https://registry.npmjs.org:443/string.prototype.trimend
  proxy | 2021/04/22 13:33:28 [160] GET https://registry.npmjs.org:443/unbox-primitive
  proxy | 2021/04/22 13:33:28 [154] 200 https://registry.npmjs.org:443/is-negative-zero
  proxy | 2021/04/22 13:33:28 [153] 200 https://registry.npmjs.org:443/is-callable
  proxy | 2021/04/22 13:33:28 [156] 200 https://registry.npmjs.org:443/es-to-primitive
  proxy | 2021/04/22 13:33:28 [155] 200 https://registry.npmjs.org:443/is-regex
  proxy | 2021/04/22 13:33:28 [159] 200 https://registry.npmjs.org:443/string.prototype.trimend
  proxy | 2021/04/22 13:33:28 [157] 200 https://registry.npmjs.org:443/object-inspect
  proxy | 2021/04/22 13:33:28 [158] 200 https://registry.npmjs.org:443/string.prototype.trimstart
  proxy | 2021/04/22 13:33:28 [160] 200 https://registry.npmjs.org:443/unbox-primitive
  proxy | 2021/04/22 13:33:28 [165] GET https://registry.npmjs.org:443/has-bigints
  proxy | 2021/04/22 13:33:28 [166] GET https://registry.npmjs.org:443/which-boxed-primitive
  proxy | 2021/04/22 13:33:28 [167] GET https://registry.npmjs.org:443/is-date-object
  proxy | 2021/04/22 13:33:28 [168] GET https://registry.npmjs.org:443/is-symbol
  proxy | 2021/04/22 13:33:28 [166] 200 https://registry.npmjs.org:443/which-boxed-primitive
  proxy | 2021/04/22 13:33:28 [165] 200 https://registry.npmjs.org:443/has-bigints
  proxy | 2021/04/22 13:33:28 [167] 200 https://registry.npmjs.org:443/is-date-object
  proxy | 2021/04/22 13:33:28 [168] 200 https://registry.npmjs.org:443/is-symbol
  proxy | 2021/04/22 13:33:28 [173] GET https://registry.npmjs.org:443/@types%2fjson-schema
  proxy | 2021/04/22 13:33:28 [174] GET https://registry.npmjs.org:443/@typescript-eslint%2ftypes
  proxy | 2021/04/22 13:33:28 [175] GET https://registry.npmjs.org:443/@typescript-eslint%2ftypescript-estree
  proxy | 2021/04/22 13:33:28 [176] GET https://registry.npmjs.org:443/@typescript-eslint%2fscope-manager
  proxy | 2021/04/22 13:33:28 [174] 200 https://registry.npmjs.org:443/@typescript-eslint%2ftypes
  proxy | 2021/04/22 13:33:28 [173] 200 https://registry.npmjs.org:443/@types%2fjson-schema
  proxy | 2021/04/22 13:33:28 [176] 200 https://registry.npmjs.org:443/@typescript-eslint%2fscope-manager
  proxy | 2021/04/22 13:33:28 [175] 200 https://registry.npmjs.org:443/@typescript-eslint%2ftypescript-estree
  proxy | 2021/04/22 13:33:28 [180] GET https://registry.npmjs.org:443/globby
  proxy | 2021/04/22 13:33:28 [181] GET https://registry.npmjs.org:443/@typescript-eslint%2fvisitor-keys
  proxy | 2021/04/22 13:33:28 [182] GET https://registry.npmjs.org:443/tsutils
  proxy | 2021/04/22 13:33:28 [180] 200 https://registry.npmjs.org:443/globby
  proxy | 2021/04/22 13:33:28 [181] 200 https://registry.npmjs.org:443/@typescript-eslint%2fvisitor-keys
  proxy | 2021/04/22 13:33:28 [182] 200 https://registry.npmjs.org:443/tsutils
  proxy | 2021/04/22 13:33:28 [184] GET https://registry.npmjs.org:443/typescript
  proxy | 2021/04/22 13:33:28 [184] 200 https://registry.npmjs.org:443/typescript
  proxy | 2021/04/22 13:33:28 [190] GET https://registry.npmjs.org:443/array-union
  proxy | 2021/04/22 13:33:28 [191] GET https://registry.npmjs.org:443/dir-glob
  proxy | 2021/04/22 13:33:28 [192] GET https://registry.npmjs.org:443/fast-glob
  proxy | 2021/04/22 13:33:28 [193] GET https://registry.npmjs.org:443/tslib
  proxy | 2021/04/22 13:33:28 [194] GET https://registry.npmjs.org:443/merge2
  proxy | 2021/04/22 13:33:28 [190] 200 https://registry.npmjs.org:443/array-union
  proxy | 2021/04/22 13:33:28 [192] 200 https://registry.npmjs.org:443/fast-glob
  proxy | 2021/04/22 13:33:28 [193] 200 https://registry.npmjs.org:443/tslib
  proxy | 2021/04/22 13:33:28 [194] 200 https://registry.npmjs.org:443/merge2
  proxy | 2021/04/22 13:33:29 [191] 200 https://registry.npmjs.org:443/dir-glob
  proxy | 2021/04/22 13:33:29 [197] GET https://registry.npmjs.org:443/rimraf
  proxy | 2021/04/22 13:33:29 [198] GET https://registry.npmjs.org:443/flatted
  proxy | 2021/04/22 13:33:29 [198] 200 https://registry.npmjs.org:443/flatted
  proxy | 2021/04/22 13:33:29 [197] 200 https://registry.npmjs.org:443/rimraf
  proxy | 2021/04/22 13:33:29 [200] GET https://registry.npmjs.org:443/p-locate
  proxy | 2021/04/22 13:33:29 [200] 200 https://registry.npmjs.org:443/p-locate
  proxy | 2021/04/22 13:33:29 [204] GET https://registry.npmjs.org:443/path-type
  proxy | 2021/04/22 13:33:29 [205] GET https://registry.npmjs.org:443/@nodelib%2ffs.walk
  proxy | 2021/04/22 13:33:29 [206] GET https://registry.npmjs.org:443/@nodelib%2ffs.stat
  proxy | 2021/04/22 13:33:29 [205] 200 https://registry.npmjs.org:443/@nodelib%2ffs.walk
  proxy | 2021/04/22 13:33:29 [204] 200 https://registry.npmjs.org:443/path-type
  proxy | 2021/04/22 13:33:29 [206] 200 https://registry.npmjs.org:443/@nodelib%2ffs.stat
  proxy | 2021/04/22 13:33:29 [209] GET https://registry.npmjs.org:443/fastq
  proxy | 2021/04/22 13:33:29 [210] GET https://registry.npmjs.org:443/@nodelib%2ffs.scandir
  proxy | 2021/04/22 13:33:29 [209] 200 https://registry.npmjs.org:443/fastq
  proxy | 2021/04/22 13:33:29 [210] 200 https://registry.npmjs.org:443/@nodelib%2ffs.scandir
  proxy | 2021/04/22 13:33:29 [213] GET https://registry.npmjs.org:443/run-parallel
  proxy | 2021/04/22 13:33:29 [214] GET https://registry.npmjs.org:443/reusify
  proxy | 2021/04/22 13:33:30 [214] 200 https://registry.npmjs.org:443/reusify
  proxy | 2021/04/22 13:33:30 [213] 200 https://registry.npmjs.org:443/run-parallel
  proxy | 2021/04/22 13:33:30 [216] GET https://registry.npmjs.org:443/queue-microtask
  proxy | 2021/04/22 13:33:30 [216] 200 https://registry.npmjs.org:443/queue-microtask
  proxy | 2021/04/22 13:33:30 [219] GET https://registry.npmjs.org:443/request
  proxy | 2021/04/22 13:33:30 [220] GET https://registry.npmjs.org:443/valid-url
  proxy | 2021/04/22 13:33:30 [220] 200 https://registry.npmjs.org:443/valid-url
  proxy | 2021/04/22 13:33:30 [219] 200 https://registry.npmjs.org:443/request
  proxy | 2021/04/22 13:33:30 [239] GET https://registry.npmjs.org:443/aws-sign2
  proxy | 2021/04/22 13:33:30 [240] GET https://registry.npmjs.org:443/aws4
  proxy | 2021/04/22 13:33:30 [241] GET https://registry.npmjs.org:443/caseless
  proxy | 2021/04/22 13:33:30 [242] GET https://registry.npmjs.org:443/combined-stream
  proxy | 2021/04/22 13:33:30 [243] GET https://registry.npmjs.org:443/forever-agent
  proxy | 2021/04/22 13:33:30 [244] GET https://registry.npmjs.org:443/extend
  proxy | 2021/04/22 13:33:30 [245] GET https://registry.npmjs.org:443/form-data
  proxy | 2021/04/22 13:33:30 [246] GET https://registry.npmjs.org:443/har-validator
  proxy | 2021/04/22 13:33:30 [247] GET https://registry.npmjs.org:443/http-signature
  proxy | 2021/04/22 13:33:30 [248] GET https://registry.npmjs.org:443/json-stringify-safe
  proxy | 2021/04/22 13:33:30 [249] GET https://registry.npmjs.org:443/isstream
  proxy | 2021/04/22 13:33:30 [250] GET https://registry.npmjs.org:443/mime-types
  proxy | 2021/04/22 13:33:30 [251] GET https://registry.npmjs.org:443/oauth-sign
  proxy | 2021/04/22 13:33:30 [252] GET https://registry.npmjs.org:443/performance-now
  proxy | 2021/04/22 13:33:30 [253] GET https://registry.npmjs.org:443/qs
  proxy | 2021/04/22 13:33:30 [254] GET https://registry.npmjs.org:443/tough-cookie
  proxy | 2021/04/22 13:33:30 [255] GET https://registry.npmjs.org:443/tunnel-agent
  proxy | 2021/04/22 13:33:30 [000] GET https://registry.npmjs.org:443/uuid
  proxy | 2021/04/22 13:33:30 [240] 200 https://registry.npmjs.org:443/aws4
  proxy | 2021/04/22 13:33:30 [239] 200 https://registry.npmjs.org:443/aws-sign2
  proxy | 2021/04/22 13:33:30 [242] 200 https://registry.npmjs.org:443/combined-stream
  proxy | 2021/04/22 13:33:30 [241] 200 https://registry.npmjs.org:443/caseless
  proxy | 2021/04/22 13:33:30 [243] 200 https://registry.npmjs.org:443/forever-agent
  proxy | 2021/04/22 13:33:30 [244] 200 https://registry.npmjs.org:443/extend
  proxy | 2021/04/22 13:33:30 [253] 200 https://registry.npmjs.org:443/qs
  proxy | 2021/04/22 13:33:30 [248] 200 https://registry.npmjs.org:443/json-stringify-safe
  proxy | 2021/04/22 13:33:30 [249] 200 https://registry.npmjs.org:443/isstream
  proxy | 2021/04/22 13:33:30 [245] 200 https://registry.npmjs.org:443/form-data
  proxy | 2021/04/22 13:33:30 [247] 200 https://registry.npmjs.org:443/http-signature
  proxy | 2021/04/22 13:33:30 [254] 200 https://registry.npmjs.org:443/tough-cookie
  proxy | 2021/04/22 13:33:30 [255] 200 https://registry.npmjs.org:443/tunnel-agent
  proxy | 2021/04/22 13:33:30 [246] 200 https://registry.npmjs.org:443/har-validator
  proxy | 2021/04/22 13:33:30 [250] 200 https://registry.npmjs.org:443/mime-types
  proxy | 2021/04/22 13:33:30 [251] 200 https://registry.npmjs.org:443/oauth-sign
  proxy | 2021/04/22 13:33:30 [252] 200 https://registry.npmjs.org:443/performance-now
  proxy | 2021/04/22 13:33:30 [000] 200 https://registry.npmjs.org:443/uuid
  proxy | 2021/04/22 13:33:30 [002] GET https://registry.npmjs.org:443/callsites
  proxy | 2021/04/22 13:33:30 [002] 200 https://registry.npmjs.org:443/callsites
  proxy | 2021/04/22 13:33:30 [022] GET https://registry.npmjs.org:443/@jest%2fconsole
  proxy | 2021/04/22 13:33:30 [023] GET https://registry.npmjs.org:443/jest-config
  proxy | 2021/04/22 13:33:30 [024] GET https://registry.npmjs.org:443/jest-changed-files
  proxy | 2021/04/22 13:33:30 [025] GET https://registry.npmjs.org:443/jest-message-util
  proxy | 2021/04/22 13:33:30 [026] GET https://registry.npmjs.org:443/jest-resolve
  proxy | 2021/04/22 13:33:30 [027] GET https://registry.npmjs.org:443/jest-resolve-dependencies
  proxy | 2021/04/22 13:33:30 [028] GET https://registry.npmjs.org:443/jest-runner
  proxy | 2021/04/22 13:33:30 [029] GET https://registry.npmjs.org:443/jest-runtime
  proxy | 2021/04/22 13:33:30 [030] GET https://registry.npmjs.org:443/jest-snapshot
  proxy | 2021/04/22 13:33:30 [031] GET https://registry.npmjs.org:443/jest-validate
  proxy | 2021/04/22 13:33:30 [032] GET https://registry.npmjs.org:443/jest-watcher
  proxy | 2021/04/22 13:33:30 [033] GET https://registry.npmjs.org:443/ansi-escapes
  proxy | 2021/04/22 13:33:30 [034] GET https://registry.npmjs.org:443/@jest%2freporters
  proxy | 2021/04/22 13:33:30 [035] GET https://registry.npmjs.org:443/@jest%2ftest-result
  proxy | 2021/04/22 13:33:30 [036] GET https://registry.npmjs.org:443/exit
  proxy | 2021/04/22 13:33:30 [037] GET https://registry.npmjs.org:443/prompts
  proxy | 2021/04/22 13:33:30 [038] GET https://registry.npmjs.org:443/resolve-cwd
  proxy | 2021/04/22 13:33:30 [039] GET https://registry.npmjs.org:443/p-each-series
  proxy | 2021/04/22 13:33:30 [040] GET https://registry.npmjs.org:443/yargs
  proxy | 2021/04/22 13:33:30 [023] 200 https://registry.npmjs.org:443/jest-config
  proxy | 2021/04/22 13:33:30 [024] 200 https://registry.npmjs.org:443/jest-changed-files
  proxy | 2021/04/22 13:33:30 [022] 200 https://registry.npmjs.org:443/@jest%2fconsole
  proxy | 2021/04/22 13:33:30 [025] 200 https://registry.npmjs.org:443/jest-message-util
  proxy | 2021/04/22 13:33:30 [026] 200 https://registry.npmjs.org:443/jest-resolve
  proxy | 2021/04/22 13:33:31 [038] 200 https://registry.npmjs.org:443/resolve-cwd
  proxy | 2021/04/22 13:33:31 [029] 200 https://registry.npmjs.org:443/jest-runtime
  proxy | 2021/04/22 13:33:31 [027] 200 https://registry.npmjs.org:443/jest-resolve-dependencies
  proxy | 2021/04/22 13:33:31 [028] 200 https://registry.npmjs.org:443/jest-runner
  proxy | 2021/04/22 13:33:31 [040] 200 https://registry.npmjs.org:443/yargs
  proxy | 2021/04/22 13:33:31 [030] 200 https://registry.npmjs.org:443/jest-snapshot
  proxy | 2021/04/22 13:33:31 [039] 200 https://registry.npmjs.org:443/p-each-series
  proxy | 2021/04/22 13:33:31 [036] 200 https://registry.npmjs.org:443/exit
  proxy | 2021/04/22 13:33:31 [032] 200 https://registry.npmjs.org:443/jest-watcher
  proxy | 2021/04/22 13:33:31 [033] 200 https://registry.npmjs.org:443/ansi-escapes
  proxy | 2021/04/22 13:33:31 [031] 200 https://registry.npmjs.org:443/jest-validate
  proxy | 2021/04/22 13:33:31 [037] 200 https://registry.npmjs.org:443/prompts
  proxy | 2021/04/22 13:33:31 [034] 200 https://registry.npmjs.org:443/@jest%2freporters
  proxy | 2021/04/22 13:33:31 [035] 200 https://registry.npmjs.org:443/@jest%2ftest-result
  proxy | 2021/04/22 13:33:31 [042] GET https://registry.npmjs.org:443/ts-node
  proxy | 2021/04/22 13:33:31 [042] 200 https://registry.npmjs.org:443/ts-node
  proxy | 2021/04/22 13:33:31 [079] GET https://registry.npmjs.org:443/node-notifier
  proxy | 2021/04/22 13:33:31 [080] GET https://registry.npmjs.org:443/@bcoe%2fv8-coverage
  proxy | 2021/04/22 13:33:31 [081] GET https://registry.npmjs.org:443/collect-v8-coverage
  proxy | 2021/04/22 13:33:31 [082] GET https://registry.npmjs.org:443/istanbul-lib-report
  proxy | 2021/04/22 13:33:31 [083] GET https://registry.npmjs.org:443/istanbul-lib-source-maps
  proxy | 2021/04/22 13:33:31 [084] GET https://registry.npmjs.org:443/istanbul-reports
  proxy | 2021/04/22 13:33:31 [085] GET https://registry.npmjs.org:443/string-length
  proxy | 2021/04/22 13:33:31 [086] GET https://registry.npmjs.org:443/v8-to-istanbul
  proxy | 2021/04/22 13:33:31 [087] GET https://registry.npmjs.org:443/terminal-link
  proxy | 2021/04/22 13:33:31 [088] GET https://registry.npmjs.org:443/execa
  proxy | 2021/04/22 13:33:31 [089] GET https://registry.npmjs.org:443/throat
  proxy | 2021/04/22 13:33:31 [090] GET https://registry.npmjs.org:443/@jest%2ftest-sequencer
  proxy | 2021/04/22 13:33:31 [091] GET https://registry.npmjs.org:443/deepmerge
  proxy | 2021/04/22 13:33:31 [092] GET https://registry.npmjs.org:443/jest-environment-jsdom
  proxy | 2021/04/22 13:33:31 [093] GET https://registry.npmjs.org:443/@types%2fstack-utils
  proxy | 2021/04/22 13:33:31 [095] GET https://registry.npmjs.org:443/jest-pnp-resolver
  proxy | 2021/04/22 13:33:31 [094] GET https://registry.npmjs.org:443/stack-utils
  proxy | 2021/04/22 13:33:31 [096] GET https://registry.npmjs.org:443/jest-docblock
  proxy | 2021/04/22 13:33:31 [097] GET https://registry.npmjs.org:443/jest-leak-detector
  proxy | 2021/04/22 13:33:31 [098] GET https://registry.npmjs.org:443/@jest%2fenvironment
  proxy | 2021/04/22 13:33:31 [099] GET https://registry.npmjs.org:443/emittery
